User ID,Age,Gender,Location,Subscription Status
0,19,Male,Punjab,Free
1,52,Female,Gujarat,Free
2,30,Female,Kerala,Free
3,37,Female,Bihar,Free
4,43,Female,Tamil Nadu,Premium
5,51,Other,Kerala,Free
6,54,Female,Tamil Nadu,Premium
7,49,Male,Bihar,Premium
8,51,Male,Assam,Free
9,28,Female,Madhya Pradesh,Free
10,47,Female,Arunachal Pradesh,Free
11,35,Female,Madhya Pradesh,Free
12,42,Male,Assam,Free
13,31,Female,West Bengal,Premium
14,59,Female,Assam,Free
15,41,Male,Uttar Pradesh,Free
16,37,Other,Punjab,Free
17,37,Male,Goa,Free
18,48,Female,Sikkim,Free
19,32,Female,Odisha,Premium
20,50,Male,Madhya Pradesh,Free
21,55,Male,Assam,Premium
22,28,Male,Gujarat,Free
23,21,Male,Andhra Pradesh,Free
24,56,Male,Odisha,Premium
25,33,Other,Jharkhand,Free
26,21,Female,Punjab,Free
27,40,Male,Karnataka,Free
28,33,Male,Gujarat,Free
29,57,Other,Goa,Free
30,38,Female,Kerala,Free
31,24,Male,West Bengal,Premium
32,49,Male,Himachal Pradesh,Premium
33,56,Female,Bihar,Free
34,35,Other,Himachal Pradesh,Free
35,40,Male,Manipur,Free
36,42,Female,Nagaland,Free
37,33,Other,Madhya Pradesh,Free
38,48,Female,Telangana,Free
39,51,Other,Assam,Free
40,31,Female,Tripura,Premium
41,55,Male,Telangana,Free
42,29,Female,Uttar Pradesh,Free
43,36,Male,Himachal Pradesh,Free
44,46,Male,Mizoram,Premium
45,20,Male,Goa,Premium
46,40,Female,West Bengal,Free
47,42,Male,Haryana,Premium
48,34,Female,Arunachal Pradesh,Premium
49,33,Male,Meghalaya,Free
50,28,Female,Andhra Pradesh,Free
51,28,Female,Tamil Nadu,Premium
52,45,Female,West Bengal,Free
53,50,Other,Tamil Nadu,Free
54,44,Male,Mizoram,Free
55,43,Other,Tripura,Free
56,40,Male,Jharkhand,Free
57,38,Other,Odisha,Free
58,53,Male,West Bengal,Free
59,43,Other,Maharashtra,Free
60,43,Female,Meghalaya,Premium
61,32,Male,Punjab,Free
62,38,Female,Karnataka,Free
63,50,Male,Gujarat,Free
64,23,Female,Haryana,Premium
65,42,Male,Uttarakhand,Premium
66,35,Male,Himachal Pradesh,Premium
67,41,Male,Telangana,Premium
68,18,Male,Sikkim,Premium
69,60,Male,Jharkhand,Free
70,39,Female,Maharashtra,Free
71,36,Female,Goa,Free
72,40,Male,Tamil Nadu,Free
73,26,Male,Jharkhand,Free
74,43,Female,Mizoram,Premium
75,34,Male,Haryana,Premium
76,33,Male,Maharashtra,Premium
77,31,Female,Assam,Free
78,46,Other,Mizoram,Free
79,35,Male,Tripura,Free
80,45,Female,Odisha,Premium
81,33,Female,Tamil Nadu,Free
82,25,Male,Himachal Pradesh,Premium
83,34,Female,Madhya Pradesh,Premium
